____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Sun Dec 28 23:59:07 2025
Runtime PM for I2C Adapter i2c-2 (i915 gmbus dpa)
Runtime PM for I2C Adapter i2c-0 (Synopsys DesignWare I2C adapter)
Runtime PM for I2C Adapter i2c-9 (i915 gmbus tc5)
Runtime PM for I2C Adapter i2c-7 (i915 gmbus tc3)
Runtime PM for I2C Adapter i2c-5 (i915 gmbus tc1)
Runtime PM for I2C Adapter i2c-10 (i915 gmbus tc6)
Runtime PM for PCI Device Intel Corporation Device a73d
Runtime PM for PCI Device SK hynix BC901 NVMe Solid State Drive (DRAM-less)
Runtime PM for PCI Device Intel Corporation Raptor Lake-P/U 2p+8e cores Host Bridge/DRAM Controller
Runtime PM for PCI Device Intel Corporation Raptor Lake-P/U/H cAVS
Runtime PM for PCI Device Intel Corporation Alder Lake PCH UART #0
Runtime PM for PCI Device Intel Corporation Alder Lake-P PCH SPI Controller
Runtime PM for PCI Device Intel Corporation Alder Lake SPI Controller
Runtime PM for PCI Device Intel Corporation Alder Lake PCH HECI Controller
Runtime PM for PCI Device Intel Corporation Raptor Lake PCH CNVi WiFi
Runtime PM for PCI Device Intel Corporation Raptor Lake Dynamic Platform and Thermal Framework Processor Participant
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller
Runtime PM for PCI Device Intel Corporation Alder Lake PCH Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Raptor Lake PCI Express 4.0 Graphics Port
Runtime PM for PCI Device Intel Corporation Alder Lake PCH Shared SRAM
Runtime PM for PCI Device Intel Corporation Raptor Lake LPC/eSPI Controller
Runtime PM for PCI Device Intel Corporation Alder Lake PCH USB 3.2 xHCI Host Controller
Runtime PM for PCI Device Intel Corporation Alder Lake PCH-P SMBus Host Controller
Runtime PM for PCI Device Intel Corporation Raptor Lake-P Thunderbolt 4 USB Controller
Runtime PM for PCI Device Intel Corporation GNA Scoring Accelerator module
Runtime PM for PCI Device Intel Corporation Alder Lake PCH-P PCI Express Root Port #9
Runtime PM for PCI Device Intel Corporation Raptor Lake-P [Iris Xe Graphics]

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake-on-lan status for device enp3s0;echo 'enabled' > '/sys/class/net/enp3s0/device/power/wakeup';
Wake-on-lan status for device wlp0s20f3;echo 'enabled' > '/sys/class/net/wlp0s20f3/device/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 3-7;echo 'enabled' > '/sys/bus/usb/devices/3-7/power/wakeup';
Wake status for USB device 3-10;echo 'enabled' > '/sys/bus/usb/devices/3-10/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
